id_cliente,cluster
24228,2
24229,1
24230,0
24231,1
24232,1
24233,2
24234,2
24235,2
24236,2
24237,1
24238,2
24239,0
24240,1
24241,2
24242,1
24243,0
24244,0
24245,2
24246,2
24247,2
24248,2
24249,1
24250,0
24251,2
24252,0
24253,1
24254,1
24255,2
24256,2
24257,1
24258,0
24259,2
24260,2
24261,2
24262,1
24263,1
24264,1
24265,2
24266,0
24267,2
24268,2
24269,1
24270,0
24271,2
24272,2
24273,1
24274,1
24275,2
24276,2
24277,1
24278,0
24279,2
24280,0
24281,2
24282,1
24283,1
24284,2
24285,2
24286,1
24287,2
24288,2
24289,2
24290,0
24291,2
24292,0
24293,1
24294,1
24295,1
24296,1
24297,0
24298,2
24299,2
24300,1
24301,1
24302,2
24303,1
24304,2
24305,1
24306,1
24307,1
24308,2
24309,0
24310,2
24311,2
24312,0
24313,2
24314,1
24315,1
24316,2
24317,0
24318,0
24319,2
24320,2
24321,0
24322,2
24323,1
24324,2
24325,1
24326,2
24327,0
24328,2
24329,1
24330,1
24331,2
24332,2
24333,1
24334,1
24335,2
24336,1
24337,2
24338,2
24339,2
24340,0
24341,2
24342,1
24343,1
24344,0
24345,2
24346,0
24347,1
24348,1
24349,1
24350,1
24351,2
24352,2
24353,2
24354,0
24355,0
24356,2
24357,0
24358,1
24359,2
24360,0
24361,2
24362,1
24363,2
24364,2
24365,2
24366,2
24367,1
24368,2
24369,1
24370,0
24371,1
24372,2
24373,2
24374,1
24375,2
24376,2
24377,2
24378,2
24379,2
24380,2
24381,2
24382,1
24383,2
24384,1
24385,1
24386,2
24387,2
24388,1
24389,2
24390,2
24391,2
24392,1
24393,2
24394,1
24395,2
24396,2
24397,1
24398,2
24399,0
24400,1
24401,1
24402,2
24403,2
24404,2
24405,1
24406,2
24407,1
24408,2
24409,1
24410,0
24411,1
24412,2
24413,2
24414,2
24415,0
24416,2
24417,2
24418,2
24419,2
24420,2
24421,1
24422,2
24423,2
24424,1
24425,0
24426,1
24427,2
24428,1
24429,1
24430,2
24431,2
24432,2
24433,2
24434,1
24435,2
24436,1
24437,1
24438,1
24439,2
24440,2
24441,2
24442,1
24443,2
24444,2
24445,1
24446,0
24447,2
24448,2
24449,2
24450,1
24451,1
24452,1
24453,1
24454,1
24455,1
24456,2
24457,2
24458,0
24459,1
24460,2
24461,2
24462,2
24463,2
24464,0
24465,1
24466,1
24467,0
24468,1
24469,0
24470,2
24471,2
24472,2
24473,1
24474,2
24475,1
24476,2
24477,2
24478,2
24479,2
24480,1
24481,2
24482,2
24483,2
24484,1
24485,0
24486,2
24487,2
24488,2
24489,1
24490,1
24491,0
24492,1
24493,2
24494,1
24495,2
24496,2
24497,2
24498,1
24499,2
24500,1
24501,1
24502,2
24503,1
24504,2
24505,2
24506,2
24507,2
24508,2
24509,1
24510,2
24511,2
24512,1
24513,2
24514,1
24515,1
24516,1
24517,1
24518,1
24519,2
24520,0
24521,0
24522,2
24523,2
24524,2
24525,0
24526,2
24527,1
24528,2
24529,1
24530,2
24531,1
24532,2
24533,2
24534,1
24535,2
24536,0
24537,0
24538,1
24539,2
24540,2
24541,2
24542,2
24543,0
24544,1
24545,1
24546,2
24547,2
24548,1
24549,1
24550,0
24551,2
24552,1
24553,1
24554,2
24555,2
24556,2
24557,2
24558,2
24559,2
24560,2
24561,1
24562,2
24563,2
24564,0
24565,1
24566,2
24567,1
24568,0
24569,2
24570,0
24571,2
24572,1
24573,0
24574,0
24575,2
24576,1
24577,1
24578,0
24579,0
24580,1
24581,2
24582,2
24583,1
24584,2
24585,0
24586,0
24587,1
24588,1
24589,0
24590,2
24591,1
24592,1
24593,0
24594,2
24595,2
24596,2
24597,1
24598,1
24599,1
24600,1
24601,1
24602,1
24603,1
24604,1
24605,2
24606,1
24607,2
24608,1
24609,0
24610,1
24611,1
24612,1
24613,1
24614,2
24615,2
24616,1
24617,2
24618,1
24619,1
24620,2
24621,2
24622,1
24623,2
24624,0
24625,2
24626,2
24627,2
24628,2
24629,2
24630,1
24631,1
24632,1
24633,0
24634,1
24635,2
24636,1
24637,2
24638,2
24639,0
24640,2
24641,2
24642,1
24643,1
24644,1
24645,2
24646,2
24647,2
24648,0
24649,2
24650,2
24651,2
24652,2
24653,2
24654,0
24655,0
24656,0
24657,2
24658,2
24659,1
24660,2
24661,1
24662,2
24663,1
24664,1
24665,2
24666,2
24667,2
24668,0
24669,2
24670,0
24671,0
24672,1
24673,2
24674,2
24675,2
24676,2
24677,2
24678,2
24679,2
24680,2
24681,0
24682,1
24683,0
24684,2
24685,1
24686,2
24687,2
24688,2
24689,2
24690,0
24691,2
24692,0
24693,1
24694,2
24695,1
24696,1
24697,0
24698,2
24699,0
24700,1
24701,0
24702,2
24703,2
24704,0
24705,2
24706,2
24707,0
24708,2
24709,2
24710,0
24711,2
24712,1
24713,1
24714,2
24715,2
24716,2
24717,2
24718,2
24719,0
24720,1
24721,2
24722,1
24723,1
24724,1
24725,2
24726,0
24727,2
24728,2
24729,1
24730,2
24731,2
24732,2
24733,1
24734,1
24735,0
24736,2
24737,2
24738,2
24739,1
24740,2
24741,2
24742,2
24743,1
24744,2
24745,2
24746,2
24747,2
24748,1
24749,2
24750,0
24751,1
24752,2
24753,2
24754,1
24755,0
24756,0
24757,1
24758,1
24759,1
24760,1
24761,2
24762,1
24763,1
24764,2
24765,1
24766,2
24767,1
24768,1
24769,2
24770,1
24771,0
24772,1
24773,2
24774,1
24775,1
24776,1
24777,2
24778,2
24779,1
24780,0
24781,2
24782,1
24783,2
24784,2
24785,2
24786,2
24787,0
24788,1
24789,2
24790,1
24791,2
24792,0
24793,1
24794,2
24795,1
24796,2
24797,1
24798,2
24799,2
24800,2
24801,1
24802,1
24803,1
24804,0
24805,1
24806,2
24807,2
24808,1
24809,2
24810,1
24811,2
24812,1
24813,1
24814,1
24815,1
24816,0
24817,1
24818,0
24819,2
24820,0
24821,1
24822,1
24823,2
24824,0
24825,1
24826,2
24827,2
24828,2
24829,1
24830,2
24831,1
24832,2
24833,1
24834,2
24835,2
24836,2
24837,2
24838,0
24839,1
24840,2
24841,2
24842,0
24843,1
24844,2
24845,2
24846,1
24847,2
24848,2
24849,1
24850,2
24851,1
24852,2
24853,1
24854,2
24855,2
24856,2
24857,1
24858,0
24859,1
24860,2
24861,0
24862,0
24863,2
24864,2
24865,2
24866,1
24867,0
24868,1
24869,1
24870,2
24871,2
24872,2
24873,2
24874,1
24875,2
24876,2
24877,2
24878,1
24879,2
24880,2
24881,0
24882,1
24883,1
24884,2
24885,2
24886,2
24887,1
24888,2
24889,2
24890,1
24891,2
24892,1
24893,2
24894,1
24895,2
24896,2
24897,1
24898,1
24899,1
24900,1
24901,1
24902,1
24903,2
24904,1
24905,2
24906,2
24907,1
24908,1
24909,2
24910,2
24911,1
24912,2
24913,1
24914,2
24915,2
24916,0
24917,1
24918,1
24919,2
24920,0
24921,1
24922,0
24923,1
24924,2
24925,2
24926,0
24927,2
24928,2
24929,2
24930,2
24931,2
24932,2
24933,1
24934,1
24935,2
24936,2
24937,1
24938,2
24939,1
24940,2
24941,2
24942,2
24943,2
24944,2
24945,1
24946,2
24947,1
24948,1
24949,1
24950,2
24951,2
24952,2
24953,2
24954,1
24955,1
24956,2
24957,0
24958,1
24959,1
24960,1
24961,1
24962,2
24963,2
24964,0
24965,1
24966,0
24967,1
24968,2
24969,1
24970,2
24971,2
24972,0
24973,2
24974,2
24975,0
24976,1
24977,2
24978,2
24979,1
24980,2
24981,1
24982,2
24983,1
24984,1
24985,2
24986,2
24987,1
24988,1
24989,0
24990,0
24991,0
24992,1
24993,2
24994,2
24995,2
24996,2
24997,2
24998,1
24999,1
25000,2
25001,0
25002,1
25003,2
25004,2
25005,2
25006,2
25007,2
25008,2
25009,2
25010,1
25011,1
25012,1
25013,1
25014,1
25015,0
25016,0
25017,2
25018,1
25019,1
25020,1
25021,1
25022,1
25023,1
25024,2
25025,1
25026,2
25027,2
25028,1
25029,1
25030,2
25031,2
25032,2
25033,2
25034,2
25035,2
25036,2
25037,1
25038,2
25039,1
25040,2
25041,0
25042,0
25043,1
25044,0
25045,2
25046,2
25047,2
25048,2
25049,2
25050,2
25051,2
25052,2
25053,1
25054,1
25055,1
25056,2
25057,2
25058,0
25059,2
25060,1
25061,2
25062,2
25063,1
25064,1
25065,1
25066,0
25067,2
25068,2
25069,2
25070,2
25071,2
25072,2
25073,1
25074,1
25075,2
25076,2
25077,2
25078,2
25079,1
25080,1
25081,2
25082,2
25083,2
25084,1
25085,2
25086,1
25087,1
25088,1
25089,1
25090,2
25091,2
25092,1
25093,1
25094,2
25095,0
25096,1
25097,2
25098,1
25099,1
25100,0
25101,0
25102,0
25103,2
25104,2
25105,1
25106,2
25107,2
25108,0
25109,2
25110,1
25111,2
25112,1
25113,2
25114,1
25115,2
25116,0
25117,0
25118,2
25119,1
25120,2
25121,2
25122,2
25123,2
25124,2
25125,2
25126,2
25127,1
25128,0
25129,1
25130,2
25131,1
25132,2
25133,0
25134,2
25135,1
25136,2
25137,2
25138,0
25139,1
25140,1
25141,2
25142,2
25143,2
25144,2
25145,2
25146,2
25147,0
25148,2
25149,2
25150,1
25151,1
25152,2
25153,1
25154,2
25155,1
25156,1
25157,1
25158,2
25159,2
25160,2
25161,1
25162,0
25163,2
25164,1
25165,2
25166,1
25167,2
25168,1
25169,2
25170,2
25171,0
25172,0
25173,2
25174,1
25175,2
25176,1
25177,2
25178,2
25179,2
25180,1
25181,2
25182,1
25183,1
25184,1
25185,1
25186,2
25187,1
25188,1
25189,2
25190,1
25191,1
25192,2
25193,2
25194,1
25195,2
25196,2
25197,2
25198,1
25199,2
25200,1
25201,2
25202,2
25203,1
25204,1
25205,2
25206,2
25207,2
25208,2
25209,2
25210,2
25211,1
25212,1
25213,2
25214,1
25215,1
25216,2
25217,1
25218,1
25219,1
25220,2
25221,2
25222,0
25223,1
25224,0
25225,2
25226,1
25227,0
25228,2
25229,2
25230,1
25231,2
25232,1
25233,2
25234,0
25235,1
25236,2
25237,0
25238,2
25239,2
25240,0
25241,2
25242,2
25243,0
25244,2
25245,2
25246,1
25247,1
25248,0
25249,0
25250,0
25251,1
25252,1
25253,0
25254,2
25255,1
25256,1
25257,2
25258,2
25259,1
25260,1
25261,2
25262,2
25263,2
25264,2
25265,2
25266,2
25267,1
25268,2
25269,1
25270,2
25271,2
25272,2
25273,0
25274,2
25275,1
25276,2
25277,1
25278,2
25279,0
25280,0
25281,2
25282,1
25283,0
25284,1
25285,2
25286,0
25287,1
25288,2
25289,0
25290,2
25291,2
25292,1
25293,2
25294,1
25295,1
25296,2
25297,1
25298,2
25299,1
25300,2
25301,2
25302,1
25303,1
25304,2
25305,0
25306,1
25307,2
25308,2
25309,1
25310,2
25311,2
25312,1
25313,2
25314,2
25315,0
25316,1
25317,2
25318,2
25319,2
25320,0
25321,0
25322,2
25323,0
25324,2
25325,2
25326,2
25327,1
25328,1
25329,2
25330,1
25331,0
25332,1
25333,0
25334,2
25335,2
25336,1
25337,1
25338,2
25339,2
25340,2
25341,2
25342,2
25343,2
25344,2
25345,2
25346,1
25347,2
25348,0
25349,0
25350,1
25351,0
25352,1
25353,1
25354,2
25355,0
25356,2
25357,0
25358,2
25359,0
25360,2
25361,2
25362,0
25363,2
25364,2
25365,0
25366,1
25367,1
25368,2
25369,1
25370,1
25371,1
25372,2
25373,2
25374,1
25375,2
25376,0
25377,2
25378,2
25379,0
25380,1
25381,2
25382,2
25383,2
25384,2
25385,2
25386,1
25387,2
25388,2
25389,2
25390,1
25391,2
25392,0
25393,1
25394,0
25395,1
25396,2
25397,1
25398,1
25399,1
25400,2
25401,2
25402,1
25403,1
25404,2
25405,0
25406,2
25407,1
25408,2
25409,1
25410,2
25411,2
25412,2
25413,2
25414,1
25415,1
25416,1
25417,2
25418,2
25419,2
25420,1
25421,1
25422,0
25423,2
25424,1
25425,2
25426,1
25427,0
25428,2
25429,2
25430,1
25431,2
25432,2
25433,2
25434,0
25435,2
25436,2
25437,2
25438,1
25439,2
25440,1
25441,2
25442,0
25443,2
25444,0
25445,2
25446,1
25447,2
25448,2
25449,2
25450,1
25451,1
25452,1
25453,1
25454,2
25455,0
25456,2
25457,1
25458,2
25459,1
25460,0
25461,2
25462,1
25463,1
25464,2
25465,2
25466,1
25467,1
25468,2
25469,2
25470,2
25471,0
25472,2
25473,2
25474,2
25475,1
25476,2
25477,2
25478,2
25479,2
25480,1
25481,1
25482,2
25483,1
25484,1
25485,2
25486,2
25487,1
25488,2
25489,2
25490,2
25491,1
25492,1
25493,1
25494,2
25495,1
25496,2
25497,0
25498,2
25499,2
25500,2
25501,2
25502,1
25503,1
25504,2
25505,2
25506,2
25507,1
25508,2
25509,2
25510,2
25511,1
25512,1
25513,1
25514,1
25515,0
25516,2
25517,0
25518,1
25519,1
25520,1
25521,2
25522,2
25523,2
25524,2
25525,2
25526,2
25527,1
25528,1
25529,2
25530,1
25531,1
25532,2
25533,2
25534,1
25535,2
25536,0
25537,1
25538,1
25539,1
25540,0
25541,1
25542,0
25543,1
25544,1
25545,0
25546,2
25547,2
25548,2
25549,1
25550,1
25551,2
25552,2
25553,1
25554,2
25555,2
25556,1
25557,1
25558,2
25559,1
25560,2
25561,0
25562,2
25563,2
25564,1
25565,2
25566,2
25567,2
25568,1
25569,0
25570,1
25571,1
25572,1
25573,1
25574,1
25575,0
25576,0
25577,1
25578,2
25579,2
25580,2
25581,1
25582,0
25583,1
25584,1
25585,1
25586,2
25587,2
25588,1
25589,2
25590,2
25591,0
25592,2
25593,1
25594,1
25595,2
25596,1
25597,2
25598,2
25599,1
25600,2
25601,2
25602,0
25603,2
25604,1
25605,1
25606,2
25607,1
25608,1
25609,2
25610,1
25611,1
25612,0
25613,2
25614,2
25615,2
25616,1
25617,2
25618,1
25619,2
25620,1
25621,2
25622,0
25623,1
25624,2
25625,0
25626,2
25627,2
25628,2
25629,1
25630,1
25631,0
25632,2
25633,1
25634,1
25635,1
25636,1
25637,1
25638,2
25639,2
25640,0
25641,2
25642,2
25643,1
25644,1
25645,2
25646,1
25647,2
25648,2
25649,2
25650,2
25651,1
25652,2
25653,2
25654,2
25655,2
25656,2
25657,2
25658,1
25659,2
25660,1
25661,1
25662,0
25663,2
25664,0
25665,2
25666,1
25667,1
25668,2
25669,2
25670,1
25671,2
25672,1
25673,2
25674,0
25675,2
25676,1
25677,2
25678,1
25679,0
25680,1
25681,2
25682,0
25683,2
25684,1
25685,1
25686,1
25687,2
25688,2
25689,2
25690,1
25691,2
25692,1
25693,1
25694,1
25695,1
25696,2
25697,1
25698,2
25699,2
25700,1
25701,2
25702,1
25703,2
25704,2
25705,0
25706,1
25707,2
25708,1
25709,1
25710,2
25711,2
25712,2
25713,1
25714,1
25715,1
25716,2
25717,1
25718,2
25719,0
25720,1
25721,0
25722,1
25723,1
25724,2
25725,2
25726,1
25727,1
25728,1
25729,1
25730,1
25731,2
25732,0
25733,1
25734,2
25735,1
25736,0
25737,1
25738,1
25739,1
25740,1
25741,2
25742,2
25743,0
25744,1
25745,2
25746,1
25747,2
25748,2
25749,1
25750,1
25751,0
25752,2
25753,0
25754,2
25755,1
25756,0
25757,1
25758,2
25759,2
25760,2
25761,2
25762,2
25763,2
25764,2
25765,2
25766,2
25767,2
25768,2
25769,1
25770,2
25771,2
25772,2
25773,2
25774,1
25775,2
25776,0
25777,0
25778,1
25779,2
25780,1
25781,2
25782,1
25783,2
25784,1
25785,0
25786,2
25787,2
25788,1
25789,2
25790,2
25791,2
25792,1
25793,0
25794,2
25795,1
25796,1
25797,2
25798,0
25799,1
25800,1
25801,2
25802,2
25803,0
25804,1
25805,2
25806,2
25807,2
25808,1
25809,2
25810,0
25811,2
25812,2
25813,2
25814,1
25815,1
25816,2
25817,1
25818,2
25819,0
25820,1
25821,2
25822,2
25823,0
25824,2
25825,1
25826,2
25827,1
25828,1
25829,2
25830,2
25831,2
25832,2
25833,1
25834,0
25835,1
25836,2
25837,2
25838,2
25839,2
25840,1
25841,2
25842,2
25843,1
25844,1
25845,2
25846,2
25847,1
25848,1
25849,1
25850,0
25851,0
25852,0
25853,1
25854,2
25855,1
25856,1
25857,0
25858,2
25859,2
25860,2
25861,2
25862,2
25863,2
25864,2
25865,1
25866,0
25867,2
25868,2
25869,2
25870,1
25871,2
25872,2
25873,2
25874,2
25875,2
25876,1
25877,0
25878,2
25879,1
25880,2
25881,1
25882,1
25883,2
25884,1
25885,2
25886,1
25887,1
25888,2
25889,1
25890,0
25891,2
25892,0
25893,2
25894,1
25895,2
25896,1
25897,1
25898,1
25899,1
25900,2
25901,2
25902,0
25903,1
25904,0
25905,2
25906,2
25907,0
25908,1
25909,2
25910,2
25911,0
25912,2
25913,2
25914,1
25915,2
25916,1
25917,2
25918,2
25919,2
25920,2
25921,0
25922,1
25923,2
25924,1
25925,2
25926,2
25927,1
25928,1
25929,0
25930,1
25931,1
25932,1
25933,1
25934,2
25935,1
25936,1
25937,2
25938,2
25939,2
25940,2
25941,2
25942,2
25943,2
25944,2
25945,1
25946,2
25947,1
25948,2
25949,2
25950,2
25951,2
25952,2
25953,2
25954,2
25955,2
25956,2
25957,1
25958,2
25959,0
25960,0
25961,2
25962,1
25963,2
25964,2
25965,0
25966,1
25967,1
25968,2
25969,0
25970,2
25971,2
25972,2
25973,1
25974,2
25975,1
25976,2
25977,2
25978,0
25979,2
25980,2
25981,2
25982,1
25983,2
25984,2
25985,1
25986,1
25987,2
25988,2
25989,1
25990,2
25991,2
25992,0
25993,1
25994,0
25995,0
25996,1
25997,2
25998,2
25999,2
26000,1
26001,2
26002,2
26003,1
26004,2
26005,2
26006,1
26007,1
26008,2
26009,2
26010,2
26011,1
26012,1
26013,0
26014,1
26015,1
26016,2
26017,2
26018,1
26019,1
26020,0
26021,0
26022,2
26023,2
26024,0
26025,2
26026,0
26027,1
26028,1
26029,0
26030,2
26031,0
26032,2
26033,1
26034,2
26035,0
26036,2
26037,0
26038,1
26039,1
26040,1
26041,1
26042,1
26043,2
26044,2
26045,2
26046,2
26047,1
26048,1
26049,1
26050,2
26051,2
26052,0
26053,2
26054,2
26055,2
26056,0
26057,0
26058,2
26059,2
26060,2
26061,2
26062,2
26063,2
26064,1
26065,2
26066,1
26067,1
26068,2
26069,1
26070,0
26071,2
26072,2
26073,2
26074,2
26075,1
26076,2
26077,2
26078,2
26079,2
26080,2
26081,1
26082,0
26083,2
26084,1
26085,2
26086,1
26087,1
26088,1
26089,2
26090,2
26091,2
26092,1
26093,1
26094,2
26095,1
26096,2
26097,1
26098,0
26099,2
26100,0
26101,2
26102,1
26103,2
26104,2
26105,2
26106,1
26107,2
26108,2
26109,2
26110,1
26111,1
26112,1
26113,1
26114,0
26115,1
26116,2
26117,2
26118,2
26119,2
26120,2
26121,1
26122,1
26123,1
26124,1
26125,2
26126,2
26127,1
26128,2
26129,1
26130,2
26131,1
26132,2
26133,0
26134,1
26135,1
26136,2
26137,1
26138,0
26139,0
26140,2
26141,1
26142,2
26143,1
26144,1
26145,1
26146,2
26147,2
26148,1
26149,2
26150,0
26151,1
26152,2
26153,0
26154,1
26155,1
26156,1
26157,1
26158,2
26159,0
26160,0
26161,2
26162,2
26163,2
26164,2
26165,2
26166,2
26167,0
26168,1
26169,1
26170,2
26171,1
26172,0
26173,2
26174,1
26175,2
26176,2
26177,1
26178,1
26179,2
26180,1
26181,2
26182,1
26183,2
26184,0
26185,2
26186,2
26187,2
26188,2
26189,2
26190,1
26191,0
26192,2
26193,1
26194,2
26195,2
26196,2
26197,0
26198,1
26199,2
26200,1
26201,2
26202,1
26203,2
26204,0
26205,1
26206,1
26207,2
26208,2
26209,2
26210,2
26211,2
26212,0
26213,1
26214,1
26215,2
26216,2
26217,2
26218,0
26219,2
26220,2
26221,2
26222,2
26223,1
26224,1
26225,2
26226,2
26227,2
26228,1
26229,1
26230,2
26231,2
26232,1
26233,2
26234,0
26235,2
26236,2
26237,2
26238,1
26239,2
26240,1
26241,0
26242,2
26243,0
26244,0
26245,2
26246,1
26247,2
26248,1
26249,2
26250,2
26251,2
26252,1
26253,2
26254,2
26255,1
26256,2
26257,1
26258,1
26259,1
26260,2
26261,1
26262,1
26263,2
26264,1
26265,2
26266,2
26267,2
26268,2
26269,2
26270,2
26271,0
26272,2
26273,2
26274,1
26275,1
26276,2
26277,1
26278,2
26279,2
26280,2
26281,2
26282,1
26283,2
26284,1
26285,2
26286,1
26287,2
26288,2
26289,2
26290,0
26291,2
26292,2
26293,1
26294,2
26295,1
26296,2
26297,2
26298,2
26299,2
26300,1
26301,2
26302,0
26303,1
26304,2
26305,1
26306,2
26307,1
26308,2
26309,1
26310,0
26311,2
26312,1
26313,1
26314,2
26315,2
26316,0
26317,0
26318,1
26319,2
26320,1
26321,2
26322,2
26323,2
26324,1
26325,2
26326,1
26327,1
26328,0
26329,2
26330,1
26331,1
26332,1
26333,1
26334,0
26335,2
26336,2
26337,1
26338,1
26339,2
26340,1
26341,1
26342,0
26343,2
26344,2
26345,1
26346,2
26347,0
26348,1
26349,2
26350,1
26351,1
26352,2
26353,2
26354,0
26355,1
26356,0
26357,2
26358,1
26359,1
26360,1
26361,2
26362,0
26363,0
26364,1
26365,1
26366,1
26367,2
26368,1
26369,1
26370,1
26371,2
26372,2
26373,2
26374,2
26375,2
26376,1
26377,1
26378,2
26379,2
26380,1
26381,2
26382,2
26383,2
26384,2
26385,2
26386,2
26387,1
26388,2
26389,2
26390,1
26391,2
26392,1
26393,1
26394,1
26395,1
26396,2
26397,2
26398,1
26399,0
26400,1
26401,1
26402,1
26403,1
26404,1
26405,2
26406,1
26407,1
26408,1
26409,2
26410,1
26411,1
26412,2
26413,2
26414,0
26415,1
26416,1
26417,1
26418,2
26419,2
26420,2
26421,1
26422,2
26423,1
26424,1
26425,1
26426,2
26427,2
26428,0
26429,2
26430,1
26431,1
26432,1
26433,0
26434,2
26435,0
26436,1
26437,2
26438,1
26439,0
26440,1
26441,1
26442,2
26443,1
26444,1
26445,2
26446,2
26447,0
26448,2
26449,1
26450,1
26451,1
26452,2
26453,2
26454,2
26455,2
26456,1
26457,1
26458,2
26459,1
26460,1
26461,1
26462,1
26463,1
26464,1
26465,2
26466,1
26467,1
26468,2
26469,1
26470,1
26471,0
26472,2
26473,0
26474,1
26475,2
26476,1
26477,1
26478,1
26479,1
26480,1
26481,1
26482,2
26483,2
26484,0
26485,2
26486,2
26487,2
26488,2
26489,2
26490,1
26491,2
26492,1
26493,0
26494,2
26495,2
26496,2
26497,2
26498,2
26499,2
26500,2
26501,1
26502,1
26503,1
26504,1
26505,1
26506,2
26507,2
26508,1
26509,1
26510,2
26511,2
26512,0
26513,2
26514,2
26515,1
26516,1
26517,0
26518,1
26519,1
26520,1
26521,2
26522,2
26523,2
26524,2
26525,2
26526,2
26527,1
26528,2
26529,1
26530,1
26531,1
26532,2
26533,1
26534,2
26535,1
26536,2
26537,2
26538,2
26539,2
26540,1
26541,1
26542,2
26543,1
26544,2
26545,1
26546,0
26547,1
26548,2
26549,2
26550,2
26551,1
26552,0
26553,2
26554,1
26555,2
26556,2
26557,2
26558,2
26559,2
26560,0
26561,2
26562,1
26563,2
26564,1
26565,1
26566,1
26567,1
26568,2
26569,2
26570,0
26571,1
26572,2
26573,0
26574,1
26575,2
26576,2
26577,2
26578,1
26579,2
26580,2
26581,2
26582,1
26583,2
26584,1
26585,0
26586,1
26587,2
26588,0
26589,0
26590,1
26591,2
26592,0
26593,1
26594,2
26595,1
26596,2
26597,1
26598,1
26599,2
26600,2
26601,2
26602,2
26603,1
26604,2
26605,2
26606,1
26607,2
26608,1
26609,1
26610,1
26611,2
26612,2
26613,2
26614,2
26615,2
26616,1
26617,0
26618,2
26619,1
26620,0
26621,0
26622,1
26623,1
26624,2
26625,2
26626,2
26627,1
26628,1
26629,2
26630,2
26631,2
26632,1
26633,0
26634,1
26635,2
26636,1
26637,1
26638,1
26639,2
26640,0
26641,2
26642,1
26643,2
26644,1
26645,2
26646,2
26647,2
26648,2
26649,0
26650,2
26651,1
26652,2
26653,2
26654,1
26655,1
26656,2
26657,2
26658,1
26659,2
26660,1
26661,1
26662,2
26663,1
26664,0
26665,0
26666,1
26667,2
26668,1
26669,1
26670,1
26671,2
26672,2
26673,1
26674,1
26675,1
26676,1
26677,0
26678,1
26679,2
26680,1
26681,2
26682,2
26683,2
26684,1
26685,2
26686,1
26687,1
26688,1
26689,1
26690,1
26691,2
26692,0
26693,2
26694,2
26695,1
26696,1
26697,2
26698,2
26699,2
26700,1
26701,2
26702,1
26703,0
26704,2
26705,2
26706,2
26707,2
26708,1
26709,1
26710,2
26711,1
26712,1
26713,1
26714,2
26715,0
26716,1
26717,2
26718,2
26719,0
26720,2
26721,2
26722,1
26723,1
26724,2
26725,1
26726,2
26727,0
26728,1
26729,1
26730,0
26731,0
26732,2
26733,0
26734,2
26735,1
26736,2
26737,2
26738,2
26739,1
26740,2
26741,2
26742,2
26743,2
26744,2
26745,2
26746,0
26747,0
26748,2
26749,2
26750,2
26751,2
26752,2
26753,1
26754,1
26755,2
26756,2
26757,2
26758,1
26759,0
26760,0
26761,1
26762,2
26763,1
26764,2
26765,2
26766,1
26767,2
26768,2
26769,1
26770,2
26771,2
26772,1
26773,1
26774,1
26775,1
26776,0
26777,1
26778,0
26779,2
26780,0
26781,2
26782,2
26783,0
26784,1
26785,1
26786,1
26787,2
26788,2
26789,1
26790,2
26791,1
26792,2
26793,1
26794,1
26795,0
26796,1
26797,2
26798,1
26799,2
26800,1
26801,2
26802,2
26803,2
26804,1
26805,1
26806,2
26807,2
26808,1
26809,2
26810,1
26811,1
26812,0
26813,2
26814,2
26815,2
26816,2
26817,1
26818,2
26819,0
26820,2
26821,1
26822,2
26823,2
26824,1
26825,2
26826,2
26827,2
26828,2
26829,1
26830,0
26831,2
26832,2
26833,1
26834,1
26835,2
26836,2
26837,1
26838,2
26839,2
26840,0
26841,0
26842,2
26843,2
26844,0
26845,1
26846,2
26847,1
26848,0
26849,2
26850,2
26851,2
26852,2
26853,2
26854,0
26855,2
26856,2
26857,2
26858,2
26859,1
26860,2
26861,1
26862,2
26863,1
26864,0
26865,2
26866,1
26867,2
26868,0
26869,2
26870,2
26871,1
26872,2
26873,1
26874,2
26875,1
26876,1
26877,2
26878,1
26879,1
26880,0
26881,2
26882,1
26883,0
26884,1
26885,2
26886,0
26887,2
26888,2
26889,2
26890,2
26891,2
26892,2
26893,0
26894,2
26895,2
26896,1
26897,2
26898,0
26899,1
26900,2
26901,1
26902,2
26903,1
26904,1
26905,0
26906,1
26907,0
26908,1
26909,1
26910,1
26911,2
26912,0
26913,2
26914,2
26915,1
26916,2
26917,2
26918,2
26919,2
26920,2
26921,1
26922,2
26923,2
26924,2
26925,1
26926,2
26927,2
26928,2
26929,2
26930,2
26931,2
26932,2
26933,1
26934,2
26935,1
26936,1
26937,1
26938,2
26939,2
26940,1
26941,2
26942,1
26943,2
26944,1
26945,2
26946,0
26947,2
26948,0
26949,2
26950,2
26951,1
26952,2
26953,2
26954,1
26955,2
26956,1
26957,0
26958,2
26959,1
26960,2
26961,0
26962,0
26963,1
26964,2
26965,1
26966,1
26967,1
26968,1
26969,2
26970,1
26971,2
26972,2
26973,2
26974,2
26975,2
26976,1
26977,2
26978,2
26979,2
26980,1
26981,2
26982,1
26983,2
26984,2
26985,2
26986,2
26987,2
26988,1
26989,1
26990,2
26991,0
26992,2
26993,2
26994,1
26995,1
26996,1
26997,2
26998,1
26999,1
27000,2
27001,0
27002,1
27003,2
27004,2
27005,2
27006,1
27007,2
27008,2
27009,1
27010,0
27011,1
27012,2
27013,1
27014,2
27015,2
27016,2
27017,1
27018,1
27019,2
27020,1
27021,2
27022,1
27023,0
27024,0
27025,1
